-7.864207507209339809e-01,-6.642107956307115486e-03,-1.962571181315289903e-01,3.334790831229436647e-01,1.330308463202138913e-01,2.985790717863457955e-01,6.466677334840549296e-01,-5.853391125467543032e-01,-7.952363545063997896e-02,7.746102585178524062e-03,4.167777341420657589e-01,-1.675180264443393852e-01,5.587502628321794340e-01,-2.310841452074904045e-01,-1.443283488639074130e-01,1.733080932554753872e-01,-1.095938108881220202e-01,-9.612318677629400065e-01,8.401849667877346883e-01,5.400396880296833846e-01
4.282430500164106646e-01,2.937264763074409757e-01,6.795729865520480084e-01,1.027058313580865523e+00,-1.220638680044326962e+00,1.415881091625605048e+00,-1.580734119166797569e-01,-1.841070814311745185e-01,-1.569084233579208509e-01,-9.353239466713180184e-01,-1.122498414815938705e+00,-3.034172344788151343e-01,9.326674385900428632e-01,-6.141971979053519881e-01,-5.141106042554622890e-01,-9.982283882344350490e-02,-3.875810304133866513e-01,4.081201007665825609e-01,-8.758723743056523459e-01,2.164325948998062354e-01
-1.149425700380525273e+00,1.874691970759423398e-01,1.864394452168082417e+00,-8.312532570262736176e-01,4.217165357679937554e-02,9.077556916561476674e-01,2.870323854519979956e-01,-2.700052041380111012e-01,-4.453969774699542694e-01,-4.734713844483157685e-01,8.679177937206166149e-01,3.230939450014991277e-01,-7.913737366380462213e-01,8.237288800661828059e-02,-7.022616934507478481e-01,-5.459223539699555872e-01,-6.587106898736465599e-01,-1.319929403864653350e-01,-7.175896217255997578e-02,1.099969646183473371e+00
9.305669941897489750e-01,2.381338504309612747e-01,6.561519898230247505e-02,9.902289294736833780e-02,9.108958148173492697e-01,-4.744587285612086869e-01,8.152071804571524583e-01,8.162741517369421773e-01,-2.678891453586811355e-01,8.502529357885423300e-01,2.899082470240284537e-01,4.756270536826860962e-01,-8.177684022168999478e-01,-1.028555669287401914e-01,4.613350318230213798e-01,8.393278227903920863e-01,-1.866835361665736548e-01,4.078223527537084420e-02,-1.671835298491967658e-01,-2.805892423880400055e-01
1.748701433574342268e-01,1.847436552574500401e-01,2.098771090467781431e-01,-4.406726085503849810e-01,-4.558451393355925085e-01,-8.692013677771615043e-01,-1.667705300489489284e-01,-6.184754080409575749e-01,8.252359439722829482e-01,7.779614989724531471e-01,-4.082879126038438944e-01,-6.248678723027389914e-01,5.601173865897159931e-01,-1.064513118391051671e-01,-3.773150226327447454e-01,-6.664785783008328468e-02,-4.421429757593123289e-01,2.727100246376698012e-01,3.805079128449600501e-01,6.629130741864334986e-02
1.300837670328121864e-01,-2.033848139260998888e-01,-2.659857510312419460e-01,4.721761540060406825e-01,2.924508385815049460e-01,-5.996934506706784462e-02,5.927891189162460828e-01,-5.286030237484239391e-01,-2.603675757282635783e-01,2.140498144329649674e-02,2.030448924112108200e-01,-7.223282270717800158e-01,8.768136939647808159e-01,-9.473301700942530212e-01,-2.638859139953837474e-01,7.821565296528774566e-03,-5.612333762412357041e-01,-1.605269797070829618e-01,3.269538453836935421e-01,2.761402432323422640e-01
-2.912645068520968231e-02,9.986112725210967156e-01,-4.539637009141377355e-01,-7.800669428474363842e-01,-9.960224751334104121e-02,3.996989981318981866e-01,-2.773658956176126011e-01,3.084763337178177967e-01,2.850752762898635106e-01,-4.825388603019936107e-01,-2.918772715694737396e-01,4.629861250093160741e-01,-4.360457409670128737e-01,1.080237880429432806e+00,6.001233391914385651e-01,1.718782725615748408e-01,4.640452947876828049e-01,-1.265373493929569382e-01,-2.576699688377845354e-01,-4.080844490114158285e-01
-1.512917400120641576e+00,-8.964286432745914857e-01,-1.594472934264273833e-01,-8.112448072999260962e-01,3.010891963173338848e-01,-1.438815533262647606e-01,-3.069856220675657443e-01,-4.294658309396138796e-01,6.845108967398512156e-01,-2.310357109494377004e-01,1.448438664259789954e+00,2.194882897020496992e-01,-1.187360536603928596e+00,1.156423154786883956e+00,4.930866975006895081e-01,-3.140970301045875601e-02,7.347647026526110854e-03,6.585265886617566178e-01,-2.377580191763882522e-01,4.096311289992004001e-01
9.828270876409415102e-01,-1.319715760528495485e+00,-1.196398335714331518e+00,3.455649301901476678e-01,-5.854330858361722623e-01,-2.157089756309579498e-01,-1.686048714235739432e+00,9.184327606436599734e-01,2.255267285469883184e-02,5.982977880123352410e-01,3.252855326251254398e-01,-2.280516255222716504e-01,1.038854018354049780e+00,7.716422470812214218e-01,-3.517955197802107026e-02,-5.413501045221675613e-03,-5.326168879336463657e-01,-1.935082252137007575e-02,5.162159743597293238e-01,-3.360216453650937130e-01
9.940046999754971191e-01,7.544850759096001225e-01,3.770663419328919574e-01,-6.002722211929731877e-01,-9.896147015428078397e-01,-3.098876213461925211e-01,-6.207851771565635508e-03,-7.175964073839203872e-01,3.498992166369929158e-01,3.365312430667460886e-01,-7.316366569473361503e-01,6.580235586378856416e-01,-5.989703135535051626e-01,3.834227091816093669e-01,-3.580128329257618036e-01,6.351138546572066002e-01,-4.212812479743910377e-01,5.110545486274719051e-01,-1.376422966251939384e+00,-1.102572713128670667e+00
